decimalLatitude,decimalLongitude,presence
11.128851382805829,77.43659124661876,0
12.4333,73.7667,1
17.03962120659292,83.537465838168,0
20.8333,68.55,1
22.2833,68.05,1
15.415,73.7282,1
21.8284425,89.1949998,1
14.75,73.35,1
10.75,74.6333,1
11.468233132210749,87.24155130413362,0
22.320072294567332,86.90687652557541,0
19.1,69.0167,1
18.5667,71.8667,1
14.75,73.35,1
13.65,73.6,1
9.843192158294686,86.61891773847435,0
13.272924049005919,74.44112650365118,0
18.7167,72.2833,1
13.360779210240285,77.30262188418034,0
13.5833,73.4333,1
26.48916666930118,85.58644273012811,0
23.2179365173349,95.34438141346305,0
31.64838142519019,70.69998026637107,0
15.229474645317374,70.71656826701468,0
18.3333,71.1833,1
20.35,70.2333,1
18.15,70.6333,1
19.1,69.0167,1
30.366840053892428,86.35994226092477,0
13.68350301015521,86.71001092187404,0
10.147294900288621,77.83186394041232,0
8.16014139658447,75.0137164361131,0
31.435491007368093,91.0495278027078,0
33.72916953471347,68.26671449688226,0
35.24546930536148,85.13589535245902,0
16.0,68.6667,1
18.6333,72.5667,1
12.4333,73.7667,1
18.4333,71.45,1
21.1167,89.5667,1
34.37029166028468,78.66571084885834,0
10.232417385034996,96.21730608782093,0
30.395098309603064,84.10082353638441,0
28.498862971580895,94.01925698064647,0
32.140836583212234,82.81167177474941,0
17.9833,70.1833,1
11.539108810498586,90.0869688445328,0
17.116323451213475,92.62747890433116,0
18.5667,71.8667,1
14.75,73.35,1
9.886496196573106,76.08074746286174,0
14.157834209670009,80.10491909131458,0
36.00332895916222,74.9472948293422,0
18.0667,93.7833,1
18.4333,71.45,1
18.5667,71.8667,1
18.6333,72.5667,1
17.430316338775665,72.6872327087438,0
9.1667,75.7833,1
20.39868953239794,88.65319741907854,0
24.27703872951539,83.91327989163099,0
12.52454057283066,93.98664769778131,0
31.30649023007432,82.28301312074706,0
13.65,73.6,1
13.762754764491,83.35986677232418,0
21.8284425,89.1949998,1
18.15,70.3,1
18.4333,71.45,1
18.4333,71.45,1
32.03338776540595,71.9881073802338,0
18.3333,71.1833,1
